=== URL Update Log - 2026-03-03T17:47:11.768Z ===
Total: 840
    NEW: https://ams.juraganstreaming.com:5443/LiveApp/streams/ashiiltv2.m3u8

Kids TV
    OLD: https://origin5.mediacdn.ru/live/kidstv/index.m3u8
    NEW: http://origin5.mediacdn.ru/live/kidstv/index.m3u8

Rajawali TV
    OLD: https://rtvstream.rtv.co.id:4555/hls/rtv.m3u8
    NEW: http://175.158.57.130:8888/stream/channelid/412436804

ANTV (576i)
    OLD: http://175.158.57.130:8888/stream/channelid/1272719645
    NEW: https://liveh12.vtvprime.vn/hls/ANNINHTV/index.m3u8

FTV (民視) (720p) [Not 24/7]
    OLD: http://seb.sason.top/ptv/ftv.php?id=ms
    NEW: https://master.tucableip.com/ftvhd/index.m3u8

KTV
    OLD: https://flv.intechmedia.net/live/ch118.m3u8
    NEW: https://d1pz8zear993v8.cloudfront.net/hlsme/kathtv.m3u8

Metro TV
    OLD: https://edge.medcom.id/live-edge/smil:metro.smil/playlist.m3u8
    NEW: https://streamtv12.ddns.net:5443/LiveApp/streams/193945633734205616732920.m3u8

STV (720p) [Not 24/7]
    OLD: http://122.248.43.242:1935/SAMARINDATV/_definst_/myStream/playlist.m3u8
    NEW: http://89.201.163.244:8080/hls/hdmi.m3u8

tvOne (576i)
    OLD: http://202.80.222.20/cdn/iptv/Tvod/001/channel2000018/1024.m3u8
    NEW: http://92.114.85.72:8000/play/a070

VTV
    OLD: https://flv.intechmedia.net/live/ch107.m3u8
    NEW: https://d3q93l5bumjyoq.cloudfront.net/index.m3u8

CNA
    OLD: https://live.creacast.com/cna/smil:cna.smil/playlist.m3u8
    NEW: https://live1.mediadesk.al/cnatvlive.m3u8

RTD
    OLD: ...
    NEW: https://dvrfl06.bozztv.com/astv-djibouti/index.m3u8

RTD
    OLD: ...
    NEW: https://dvrfl06.bozztv.com/astv-djibouti/index.m3u8

Failarmy
    OLD: https://failarmy-international-it.samsung.wurl.tv/playlist.m3u8
    NEW: https://bd93cfed.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X0ZhaWxBcm15X0hMUw/playlist.m3u8

Onda TV
    OLD: https://5926fc9c7c5b2.streamlock.net/9040/9040/chunklist_w1373908906.m3u8
    NEW: https://cnn.hostlagarto.com/ondatv/index.m3u8

Paradise TV [Geo-blocked]
    OLD: https://tsw.streamingwebtv24.it:1936/paradisetv/paradisetv/playlist.m3u8
    NEW: https://dvrfl06.bozztv.com/astv-ptvgambia/index.m3u8

RTP
    OLD: https://flash2.xdevel.com/rtptv/rtptv/playlist.m3u8
    NEW: https://rtp.noxun.net/hls/stream.m3u8

TeleRama
    OLD: https://58d921499d3d3.streamlock.net/TeleRama/livestream/playlist.m3u8
    NEW: https://play.once.net.ec/telerama/live.tv/538.m3u8

The Pet Collective
    OLD: https://the-pet-collective-international-it.samsung.wurl.tv/playlist.m3u8
    NEW: https://the-pet-collective-international-in.samsung.wurl.tv/playlist.m3u8

TVA (Vicenza)
    OLD: http://fms.tvavicenza.it:1935/live/diretta_1/playlist.m3u8
    NEW: https://tvalive-dai01.akamaized.net/Content/HLS/Live/channel(575b93c5-be31-ee34-6285-14620fd14048)/index.m3u8

ABC 10 San Diego CA (KGTV)
    OLD: https://livetv-fa.tubi.video/kgtv2/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/1a352414-3a30-4f42-b14b-c091d02a5e45/playlist.m3u8

ABC 12 Milwaukee WI (WISN)
    OLD: https://livetv-fa.tubi.video/wisn/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/ec903a48-3638-4d0b-ac89-813e147bca58/playlist.m3u8

ABC 15 Phoenix AZ (KNXV-TV)
    OLD: https://content.uplynk.com/channel/9deaf22aaa33461f9cac22e030ed00ec.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/e923f4ce-7229-4e01-a25e-d453993dab82/playlist.m3u8

ABC 2 Baltimore MD (WMAR)
    OLD: https://livetv-fa.tubi.video/wmar/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/c28d1ca8-9467-4798-81dc-09c1d6e90be1/playlist.m3u8

ABC 5 Boston MA (WCVB)
    OLD: https://livetv-fa.tubi.video/wcvb/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/c2e3094d-ad56-4c5f-9655-cd80df71fbab/playlist.m3u8

ABC 6 Indianapolis IN (WRTV)
    OLD: https://livetv-fa.tubi.video/wrtv/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/bc9ff1c7-4dc1-4e36-9ef0-25b28c595ada/playlist.m3u8

ABC 7 Albuquerque NM (KOAT)
    OLD: https://livetv-fa.tubi.video/koat/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/2dba5dd9-4097-45e3-b169-56735cc48476/playlist.m3u8

ABC 9 Manchester NH (WMUR-TV)
    OLD: https://livetv-fa.tubi.video/wmur/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/b77ffe96-c5d1-43a7-8687-306ff244d725/playlist.m3u8

ABC 9 Orlando FL (WFTV)
    OLD: https://livetv-fa.tubi.video/wftv/playlist.m3u8
    NEW: https://amg00327-coxmediagroup-wftvbreaking-ono-hec7b.amagi.tv/playlist/amg00327-coxmediagroup-wftvbreaking-ono/playlist.m3u8

ABC 9 Tucson AZ (KGUN)
    OLD: https://livetv-fa.tubi.video/kgun/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/a53514a7-f2aa-4d34-802e-c2b5594fc0d7/playlist.m3u8

ABC News
    OLD: https://content.uplynk.com/channel/3324f2467c414329b3b0cc5cd987b6be.m3u8
    NEW: https://abc-news-dmd-streams-1.akamaized.net/out/v1/701126012d044971b3fa89406a440133/index.m3u8

ACCDN
    OLD: https://livetv-fa.tubi.video/accdn2/playlist.m3u8
    NEW: https://raycom-accdn-firetv.amagi.tv/playlist.m3u8

ACTV
    OLD: https://castus-vod-dev.s3.amazonaws.com/vod_clients/athens/live/ch2/video.m3u8
    NEW: https://ssh101stream.ssh101.com/akamaissh101/ssh101/actvstream/playlist.m3u8

AWE Encore
    OLD: https://a-cdn.herringnetwork.com/affiliate/awee/playlist.m3u8
    NEW: https://aweencore-vizio.amagi.tv/playlist.m3u8

AccuWeather Now
    OLD: https://amg00684-accuweather-accuweather-rokuus-0endj.amagi.tv/playlist.m3u8
    NEW: https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00684-accuweather-accuweather-plex/playlist.m3u8

Alkarma TV Australia
    OLD: https://58cc65c534c67.streamlock.net/alkarmatv.com/alkarmaau.smil/playlist.m3u8
    NEW: https://5a8308add0b31.streamlock.net/alkarmatv.com/alkarmaau.smil/playlist.m3u8

Always Funny Videos
    OLD: https://livetv-fa.tubi.video/afv/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/a0713659-0883-4501-9aba-f7e651becae9/playlist.m3u8

Americas Test Kitchen
    OLD: https://livetv-fa.tubi.video/americas-test-kitchen2/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/0094c1fc-7c41-45d0-af7a-6bbb62d6cd6e/playlist.m3u8

Anger Management Channel
    OLD: https://livetv-fa.tubi.video/anger-management2/playlist.m3u8
    NEW: https://amg00353-lionsgatestudio-angermgmt-samsungau-o9jg9.amagi.tv/playlist/amg00353-lionsgatestudio-angermgmt-samsungau/playlist.m3u8

Are We There Yet?
    OLD: https://livetv-fa.tubi.video/are-we-there-yet2/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/453e03c1-3a9f-415c-9370-5c744b19a748/playlist.m3u8

BBC Top Gear
    OLD: https://livetv-fa.tubi.video/bbc-top-gear2/playlist.m3u8
    NEW: https://amg00793-amg00793c5-firetv-us-4068.playouts.now.amagi.tv/playlist.m3u8

BUZZR
    OLD: https://livetv-fa.tubi.video/buzzr/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/d4038326-a3e3-4aba-b1f1-f0526c912c74/playlist.m3u8

Baywatch
    OLD: https://livetv-fa.tubi.video/baywatch/playlist.m3u8
    NEW: https://amg00145-fremantlemedian-baywatch-samsungau-gtsd6.amagi.tv/playlist/amg00145-fremantlemedian-baywatch-samsungau/playlist.m3u8

Beach TV Florida & Alabama
    OLD: https://5ed325193d4e1.streamlock.net:444/LiveTV/DTVHD/playlist.m3u8
    NEW: http://media4.tripsmarter.com:1935/LiveTV/DTVHD/playlist.m3u8

Beach TV Myrtle Beach & The Grand Strand
    OLD: https://5ed325193d4e1.streamlock.net:444/LiveTV/MTVHD/playlist.m3u8
    NEW: http://media4.tripsmarter.com:1935/LiveTV/MTVHD/playlist.m3u8

Beach TV Panama City
    OLD: https://5ed325193d4e1.streamlock.net:444/LiveTV/BTVHD/playlist.m3u8
    NEW: http://media4.tripsmarter.com:1935/LiveTV/BTVHD/playlist.m3u8

Bleav Football
    OLD: https://linear-493.frequency.stream/dist/glewedtv/493/hls/master/playlist.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/bleav-football/playlist.m3u8?ads.vf=AsFbN2HJbnu

Bloomberg TV US
    OLD: https://aegis-cloudfront-1.tubi.video/de29234d-1a53-4cf9-b6ba-9cf412b66d76/playlist.m3u8
    NEW: https://bloomberg.com/media-manifest/streams/us.m3u8

CBS 3 Omaha NE (KMTV-TV)
    OLD: https://content.uplynk.com/channel/328d1434fb51476cb6567c74d5b2cc70.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/0b16cabe-a8fd-4d91-99e5-3efb7aa740cc/playlist.m3u8

CBS 6 Richmond VA (WTVR)
    OLD: https://livetv-fa.tubi.video/wtvr/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/d8fc1d6c-fd55-45c8-973b-b7327ee1a6e0/playlist.m3u8

CBS 8 Des Moines IA (KCCI)
    OLD: https://livetv-fa.tubi.video/kcci/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/8d1f164d-34ef-4f70-b948-ae33826a0aaa/playlist.m3u8

CBS News Baltimore
    OLD: https://lineup.cbsivideo.com/playout/8877a7d5-b094-4ac8-bc72-75a5fed68e5b/index.m3u8
    NEW: https://cbsnews.akamaized.net/hls/live/2099390/cbsnbal_11/master.m3u8

CSat TV
    OLD: https://5b622f07944df.streamlock.net/csat.tv/csat.smil/playlist.m3u8
    NEW: http://media.smc-host.com:1935/csat.tv/smil:csat.smil/playlist.m3u8

Cine Estrella
    OLD: https://livetv-fa.tubi.video/cine-estrella/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/e1921b21-6cd6-4b21-bb46-832cbb74485c/playlist.m3u8

Cold Case Files
    OLD: https://livetv-fa.tubi.video/cold-case-files/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/1e764712-0649-4946-bd7e-f1bbba3be6fa/playlist.m3u8

Comedy Dynamics
    OLD: https://aegis-cloudfront-1.tubi.video/03cfa38e-ff8b-4e52-8fd2-084636c0c043/playlist.m3u8
    NEW: https://comedydynamics-plex-ingest.cinedigm.com/playlist.m3u8

Court TV
    OLD: https://content.uplynk.com/channel/6c0bd0f94b1d4526a98676e9699a10ef.m3u8
    NEW: https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg01438-ewscrippscompan-courttv-tablo/playlist.m3u8

CraftsyTV
    OLD: https://linear-492.frequency.stream/dist/xumo/492/hls/master/playlist.m3u8
    NEW: https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/craftsytv/playlist.m3u8?ads.vf=ABuuhf2VMPW

Crime ThrillHer
    OLD: https://livetv-fa.tubi.video/crime-thrillher/playlist.m3u8
    NEW: https://8c4e8f4f.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/Um9rdV9DcmltZVRocmlsbEhlcl9ITFM/playlist.m3u8

Dance Moms
    OLD: https://livetv-fa.tubi.video/dance-moms/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/a9cb26a5-5662-400d-87b2-bd77b3e98295/playlist.m3u8

Dateline 24/7
    OLD: https://livetv-fa.tubi.video/dateline/master.m3u8
    NEW: https://d4whmvwm0rdvi.cloudfront.net/10007/99993007/hls/master.m3u8?ads.xumo_channelId=99993007

Deal or No Deal
    OLD: https://livetv-fa.tubi.video/deal-or-no-deal/playlist.m3u8
    NEW: https://amg00627-banijaygroup-dealornodeal-samsungau-si7xg.amagi.tv/playlist/amg00627-banijaygroup-dealornodeal-samsungau/playlist.m3u8

Dog Whisperer with Cesar Millan
    OLD: https://amg01201-cinedigm-amg01201c30-xumo-us-2277.playouts.now.amagi.tv/cinedigm-dogwhisperer-hls/playlist.m3u8
    NEW: https://amg01201-amg01201c30-cineverse-us-3100.playouts.now.amagi.tv/playlist/amg01201-cinedigmentertainment-dogwhispererwithcesarmilan-cineverseus/playlist.m3u8

Dog the Bounty Hunter
    OLD: https://livetv-fa.tubi.video/dog-the-bounty-hunter/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/ff0ad399-75ed-42ba-8c60-75bb6cb8c929/playlist.m3u8

Don't Tell The Bride
    OLD: https://amg00426-lds-amg00426c15-samsung-nz-3685.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00426-lds-amg00426c15-samsung-au-3684.playouts.now.amagi.tv/playlist.m3u8

Dr. G Medical Examiner
    OLD: https://livetv-fa.tubi.video/dr-g-filmrise/index.m3u8
    NEW: https://d39g1vxj2ef6in.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-rakuten-stitched/master.m3u8?ads.xumo_channelId=88883008

Duck Dynasty
    OLD: https://livetv-fa.tubi.video/duck-dynasty/playlist.m3u8
    NEW: https://amg00276-amg00276c2-rakuten-uk-3449.playouts.now.amagi.tv/playlist.m3u8

Ebony TV
    OLD: https://amg00353-lionsgatestudios-amg00353c11-xumo-us-2108.playouts.now.amagi.tv/EbonyTV-pl/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/a0ad4b53-ab3a-48dd-be12-bc7f533c372c/playlist.m3u8

Electric Now
    OLD: https://elec-en.otteravision.com/elec/en/elec_en.m3u8
    NEW: https://elec-en-xumo.otteravision.com/elec/en/elec_en.m3u8

Entertainment Tonight
    OLD: https://cbsta49f-cbsta49f-ms.global.ssl.fastly.net/amagi7b98-AmagiMixible/master/amagi7b98-AmagiMixible.m3u8
    NEW: https://dai.google.com/linear/hls/event/xrVrJYTmTfitfXBQfeZByQ/master.m3u8

Estrella Games
    OLD: https://amg00567-amg00567c1-firetv-us-4124.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://estrella-games-oando.amagi.tv/playlist.m3u8

Estrella News
    OLD: https://estrellanews-plex.amagi.tv/playlist.m3u8
    NEW: https://estrella-news-oando.amagi.tv/playlist.m3u8

Estrella TV
    OLD: https://estrellatv-glewed.amagi.tv/playlist.m3u8
    NEW: https://estrellatv-oando.amagi.tv/playlist.m3u8

FOX 13 Seattle WA (KCPQ)
    OLD: https://livetv-fa.tubi.video/kcpq/index.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/cc394198-7bde-43e8-b186-875bc0eb3037/index.m3u8

FOX 2 Detroit MI (WJBK)
    OLD: https://livetv-fa.tubi.video/wjbk/index.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/5689247c-331e-4444-92e1-f7cc21377360/index.m3u8

FOX 2 San Francisco CA (KTVU)
    OLD: https://livetv-fa.tubi.video/ktvu/index.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/8d9284ec-c451-4e51-a1d4-d16e5c8972af/index.m3u8

FOX Sports
    OLD: https://amg02855-foxsports-amg02855c1-xumo-us-1755.playouts.now.amagi.tv/Fox-Sports-AmazonNews/playlist.m3u8
    NEW: https://live-manifest.production-public.tubi.io/live/6035c7fd-efff-4ec7-93dc-aa0c7a58ba47/playlist.m3u8

FOX Weather
    OLD: https://247wlive.foxweather.com/stream/index.m3u8
    NEW: https://amg01542-foxweatherllc-foxweather-rokuus-e6l7m.amagi.tv/playlist/amg01542-foxweatherllc-foxweather-rokuus/playlist.m3u8

Fanduel TV Extra
    OLD: https://aegis-cloudfront-1.tubi.video/3312659c-e461-4651-b0e6-f27fbfa998fd/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/bf25c5e4-9d1e-4b3e-a6c3-5f5578a81382/playlist.m3u8

Fear Factor
    OLD: https://livetv-fa.tubi.video/fear-factor/playlist.m3u8
    NEW: https://amg00627-banijaygroup-fearfactor-samsungau-9vdod.amagi.tv/playlist/amg00627-banijaygroup-fearfactor-samsungau/playlist.m3u8

Fox Sports
    OLD: https://livetv-fa.tubi.video/fox-sports2/index.m3u8
    NEW: https://live-manifest.production-public.tubi.io/live/6035c7fd-efff-4ec7-93dc-aa0c7a58ba47/playlist.m3u8

Fox Sports en Espanol
    OLD: https://livetv-fa.tubi.video/fox-sports-espanol2/index.m3u8
    NEW: https://live-manifest.production-public.tubi.io/live/d906efca-1302-4e29-b0d9-9a1d7a305d69/playlist.m3u8

Fubo Sports Network
    OLD: https://livetv-fa.tubi.video/fubo/master.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/c2ac89da-5c69-439e-b85d-d87de0548b54/playlist.m3u8

Gardening With Monty Don
    OLD: https://livetv-fa.tubi.video/gardening-monty-don/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/b82a751c-18e0-417c-92c1-d476319da423/playlist.m3u8

Ghost Hunters
    OLD: https://amg00353-amg00353c30-samsung-nz-3439.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00353-amg00353c30-samsung-au-3440.playouts.now.amagi.tv/playlist.m3u8

GoTraveler
    OLD: https://amg09501-questar-amg09501c1-stirr-us-3094.playouts.now.amagi.tv/amg09501/AMG09501C1/segmented_playlist/0/35-89-3094.m3u8
    NEW: https://amg09501-amg09501c1-klowdtv-us-2398.playouts.now.amagi.tv/playlist/amg09501-quester-gotraveler-klowdtvus/playlist.m3u8

Gordon Ramsay
    OLD: https://livetv-fa.tubi.video/gordon-ramsey/index.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/c8364f36-c60b-4a39-8d86-0b92db4611c0/index.m3u8

Gospel Broadcasting Network (GBN)
    OLD: https://cdn3.wowza.com/5/Ny9jK1A1Q3h4N1VZ/lwu/ngrp:lwu.stream_all/playlist.m3u8
    NEW: https://cdn3.wowza.com/5/Ny9jK1A1Q3h4N1VZ/live/myStream/playlist.m3u8

Haiti News Channel
    OLD: https://haititivi.com/website/haitinews/tracks-v1a1/mono.m3u8
    NEW: https://haititivi.com/website/haitinews/index.m3u8

Haunt TV
    OLD: https://aegis-cloudfront-1.tubi.video/69da419c-6bb2-473f-98c3-246153fc909b/playlist.m3u8
    NEW: https://amg01446-blueantmediacan-haunttvaussam-samsungau-vcnai.amagi.tv/playlist/amg01446-blueantmediacan-haunttvaussam-samsungau/playlist.m3u8

Hell's Kitchen
    OLD: https://itv-hellskitchen-rakuten.amagi.tv/playlist.m3u8
    NEW: https://amg00654-itv-amg00654c1-samsung-au-1072.playouts.now.amagi.tv/itv-hellskitchen-samsung/playlist.m3u8

Hi-YAH!
    OLD: https://livetv-fa.tubi.video/hi-yah/playlist.m3u8
    NEW: https://linear-59.frequency.stream/dist/plex/59/hls/master/playlist.m3u8

Homeful
    OLD: https://aegis-cloudfront-1.tubi.video/9f31e187-3d43-4ed0-81ba-63bd3bc560aa/playlist.m3u8
    NEW: https://amg00090-blueantcanada-amg00090c4-samsung-au-819.playouts.now.amagi.tv/playlist/amg00090-blueantfast-homefulworldwide-samsungau/playlist.m3u8

INFAST
    OLD: https://amg00861-amg00861c5-firetv-us-4727.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00861-terninternation-lifestyle-samsungau-kdlyy.amagi.tv/playlist/amg00861-terninternation-lifestyle-samsungau/playlist.m3u8

INTRAVEL
    OLD: https://amg00861-amg00861c10-firetv-us-4726.playouts.now.amagi.tv/playlist.m3u8
    NEW: https://amg00861-amg00861c10-rakuten-uk-3152.playouts.now.amagi.tv/playlist.m3u8

Ice Road Truckers
    OLD: https://livetv-fa.tubi.video/ice-road-truckers/playlist.m3u8
    NEW: https://3787c49a.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/Um9rdV9JY2VSb2FkVHJ1Y2tlcnNfSExT/playlist.m3u8

JBS
    OLD: https://uni8rtmp.tulix.tv/shalomtv-pc/smil:shalomtv.smil/master.m3u8
    NEW: http://uni8rtmp.tulix.tv:1935/shalomtv-pc/smil:shalomtv.smil/master.m3u8

KIRO-DT1
    OLD: https://livetv-fa.tubi.video/kiro/playlist.m3u8
    NEW: https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00327-coxmediagroup-kirobreaking-ono/playlist.m3u8

KMBC-DT1
    OLD: https://livetv-fa.tubi.video/kmbc/playlist.m3u8
    NEW: https://cvtv.cvalley.net/hls/KMBCABC/KMBCABC.m3u8

KOKI-DT1
    OLD: https://livetv-fa.tubi.video/koki3/playlist.m3u8
    NEW: https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg02104-imagicommcommun-kokibreaking-ono/playlist.m3u8

KTIV-DT6
    OLD: https://txc4-swbb-mn.fibernet-tv.com/KABY-CW-2364/index.m3u8
    NEW: http://txc4-swbb-mn.fibernet-tv.com/KABY-CW-2364/index.m3u8

Kajou TV
    OLD: https://dvrfl03.bozztv.com/hdirect/hdirect-kajoutv/index.m3u8
    NEW: https://video1.getstreamhosting.com:1936/8055/8055/playlist.m3u8

Kartoon Channel
    OLD: https://livetv-fa.tubi.video/kartoon/kc_co.m3u8
    NEW: https://lightning-fnf-samsungaus.amagi.tv/playlist.m3u8

LOL Network
    OLD: https://livetv-fa.tubi.video/lol-network3/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/54f95462-b44d-4c99-b74b-af49467454fa/playlist.m3u8

Life! Christian Broadcasting Network
    OLD: https://2-fss-1.streamhoster.com/pl_122/200226-1427780-1/playlist.m3u8
    NEW: https://2-fss-2.streamhoster.com/pl_138/200226-1359204-1/playlist.m3u8

Localish
    OLD: https://livetv-fa.tubi.video/localish/index.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/0ecc85a2-5e1b-482a-9c69-3eaaee160f2e/index.m3u8

Logos TV
    OLD: https://5a8308add0b31.streamlock.net/logoschannel.com/logostv.smil/playlist.m3u8
    NEW: https://streamer1.streamhost.org/salive/logosH/master.m3u8

MST3K
    OLD: https://aegis-cloudfront-1.tubi.video/99c48388-377e-4f2c-ad8e-33d0dee33bc3/playlist.m3u8
    NEW: https://mst3k-roku.amagi.tv/playlist.m3u8

MagellanTV Now
    OLD: https://amg00376-magellan-amg00376c5-samsung-nz-1714.playouts.now.amagi.tv/playlist/amg00376-magellantv-magellantvnowww-samsungnz/playlist.m3u8
    NEW: https://amg00376-magellan-amg00376c5-samsung-au-1708.playouts.now.amagi.tv/playlist/amg00376-magellantv-magellantvnowww-samsungau/playlist.m3u8

Majestad Televisión
    OLD: https://livetv.305streamhd.com:3667/live/majestadtvlive.m3u8
    NEW: https://videoserver.tmcreativos.com:19360/majestadtv/majestadtv.m3u8

Mcleod's Daughters
    OLD: https://amg00627-amg00627c14-rakuten-uk-4802.playouts.now.amagi.tv/playlist/amg00627-banijayfast-mcleodsdaughters-rakutenuk/playlist.m3u8
    NEW: https://amg00627-amg00627c5-samsung-nz-2807.playouts.now.amagi.tv/playlist/amg00627-banijayfast-mcleodsdaughters-samsungnz/playlist.m3u8

Moorpark Government Channel
    OLD: https://cdn3.wowza.com/5/UWpORHhLSEs5SkJs/moorpark/G0086_003/playlist.m3u8
    NEW: https://cdn3.wowza.com/5/cXdyRHF0Z3kxN0k2/moorpark/G0086_003/playlist.m3u8

MovieSphere
    OLD: https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
    NEW: https://amg00353-lionsgatefilmsi-moviesphereaus-samsungau-7qzhf.amagi.tv/playlist/amg00353-lionsgatefilmsi-moviesphereaus-samsungau/playlist.m3u8

Movies!
    OLD: https://dvrfl03.bozztv.com/hdirect/hdirect-ovair1-movies!/index.m3u8
    NEW: https://bozztv.com/dvrfl03/hdirect/hdirect-ovair1-movies!/index.m3u8

Mr. Beast
    OLD: https://livetv-fa.tubi.video/mr-beast/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/cf8b86e9-932a-4454-99c5-32169b6a330f/playlist.m3u8

MyTime Movie Network
    OLD: https://mytimeuk-rakuten-samsung.amagi.tv/playlist.m3u8
    NEW: https://appletree-mytimeuk-rakuten.amagi.tv/playlist.m3u8

Mythbusters
    OLD: https://amg00627-amg00627c14-rakuten-uk-4802.playouts.now.amagi.tv/index.m3u8
    NEW: https://d2bog959vw5xq.cloudfront.net/playlist/amg00627-banijayfast-mythbusters-samsungau/playlist.m3u8

NBC 11 Baltimore MD (WBAL)
    OLD: https://livetv-fa.tubi.video/wbal/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/888aedca-93fb-4aed-bb92-4beb8f1323c6/playlist.m3u8

NBC 12 Winston-Salem NC (WXII)
    OLD: https://livetv-fa.tubi.video/wxii/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/54b357b4-bf4b-4356-97b4-b1acb6ab62f7/playlist.m3u8

NBC 26 Green Bay WI (WGBA-DT1)
    OLD: https://content.uplynk.com/channel/1fbfb28ae5044f619f75ae0adb011989.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/b32c0573-4add-4b47-b826-24412d952164/playlist.m3u8

NBC 3 Sacramento CA (KCRA)
    OLD: https://livetv-fa.tubi.video/kcra/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/5e3aff30-070f-4951-aa59-5ca415acb3c1/playlist.m3u8

NBC 4 Milwaukee WI (WTMJ)
    OLD: https://livetv-fa.tubi.video/wtmj/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/d4d923f2-17de-4371-b86d-43490499bcdb/playlist.m3u8

NBC 8 Lancaster PA (WGAL)
    OLD: https://livetv-fa.tubi.video/wgal/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/5d314174-0110-42af-8811-feaae073ea1e/playlist.m3u8

NBC 8 Salinas CA (KSBW)
    OLD: https://livetv-fa.tubi.video/ksbw/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/8e6af50d-76df-4208-ab8d-3ff8f512cd38/playlist.m3u8

NBC News NOW
    OLD: https://livehub-voidnet.onrender.com/cluster/streamcore/us/NBC_REDIS.m3u8
    NEW: https://d1bl6tskrpq9ze.cloudfront.net/hls/master.m3u8?ads.xumo_channelId=99984003

NHL
    OLD: https://livetv-fa.tubi.video/nhl/playlist.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/1f4cbb33-cb23-40ab-b54b-2965cc551b32/playlist.m3u8

NHRA TV
    OLD: https://livetv-fa.tubi.video/nhra/nh.m3u8
    NEW: https://aegis-cloudfront-1.tubi.video/b8c5eb48-349b-454f-9625-63911ee923f5/playlist.m3u8

Baby Shark TV
    OLD: https://newidco-babysharktv-1-us.roku.wurl.tv/playlist.m3u8
    NEW: https://c0c65b821b3542c3a4dca92702f59944.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/RakutenTV-eu_BabySharkTV/playlist.m3u8

Bloomberg Originals
